Well,Strain,Pixel_33_37_Values,Pixel_33_37_Avg,Min_Value,Difference_33_37_Avg_Min,Fraction_33_37_Avg_Min
Well 1-1,cc-125,"[np.float64(13.454545454545455), np.float64(14.363636363636363), np.float64(13.636363636363637), np.float64(13.545454545454545), np.float64(14.272727272727273)]",13.854545454545455,11.272727272727273,2.581818181818182,1.229032258064516
Well 1-2,cc-125,"[np.float64(16.454545454545453), np.float64(17.636363636363637), np.float64(18.454545454545453), np.float64(19.727272727272727), np.float64(13.909090909090908)]",17.236363636363638,12.727272727272727,4.5090909090909115,1.3542857142857145
Well 1-3,cc-125,"[np.float64(16.818181818181817), np.float64(16.636363636363637), np.float64(16.363636363636363), np.float64(16.818181818181817), np.float64(18.0)]",16.927272727272726,14.272727272727273,2.6545454545454525,1.1859872611464968
Well 1-4,cc-125,"[np.float64(15.454545454545455), np.float64(16.454545454545453), np.float64(16.545454545454547), np.float64(17.0), np.float64(14.818181818181818)]",16.054545454545455,14.363636363636363,1.6909090909090914,1.1177215189873417
Well 1-5,cc-125,"[np.float64(17.0), np.float64(17.727272727272727), np.float64(17.181818181818183), np.float64(15.909090909090908), np.float64(17.454545454545453)]",17.054545454545455,15.363636363636363,1.6909090909090914,1.1100591715976331
Well 1-6,cc-125,"[np.float64(15.454545454545455), np.float64(17.181818181818183), np.float64(17.0), np.float64(16.636363636363637), np.float64(17.454545454545453)]",16.745454545454546,14.454545454545455,2.290909090909091,1.1584905660377358
Well 1-7,cc-125,"[np.float64(17.09090909090909), np.float64(16.818181818181817), np.float64(17.272727272727273), np.float64(18.181818181818183), np.float64(17.454545454545453)]",17.363636363636363,14.272727272727273,3.09090909090909,1.21656050955414
Well 1-8,cc-125,"[np.float64(17.181818181818183), np.float64(16.09090909090909), np.float64(16.818181818181817), np.float64(16.545454545454547), np.float64(16.636363636363637)]",16.654545454545456,14.636363636363637,2.0181818181818194,1.137888198757764
Well 1-9,cc-125,"[np.float64(17.272727272727273), np.float64(16.90909090909091), np.float64(17.90909090909091), np.float64(17.09090909090909), np.float64(18.363636363636363)]",17.509090909090908,15.454545454545455,2.054545454545453,1.1329411764705881
Well 1-10,cc-125,"[np.float64(15.727272727272727), np.float64(14.818181818181818), np.float64(15.727272727272727), np.float64(15.545454545454545), np.float64(19.636363636363637)]",16.29090909090909,14.818181818181818,1.4727272727272709,1.0993865030674845
Well 1-11,cc-125,"[np.float64(16.181818181818183), np.float64(15.454545454545455), np.float64(16.545454545454547), np.float64(16.818181818181817), np.float64(16.181818181818183)]",16.236363636363638,14.909090909090908,1.3272727272727298,1.0890243902439025
Well 2-1,cc-125,"[np.float64(17.272727272727273), np.float64(17.818181818181817), np.float64(18.09090909090909), np.float64(18.454545454545453), np.float64(18.818181818181817)]",18.09090909090909,15.545454545454545,2.545454545454545,1.1637426900584795
Well 2-2,cc-125,"[np.float64(16.727272727272727), np.float64(16.90909090909091), np.float64(17.272727272727273), np.float64(17.363636363636363), np.float64(17.818181818181817)]",17.21818181818182,16.545454545454547,0.672727272727272,1.0406593406593405
Well 2-3,cc-125,"[np.float64(22.90909090909091), np.float64(18.818181818181817), np.float64(18.90909090909091), np.float64(18.454545454545453), np.float64(19.0)]",19.618181818181817,18.181818181818183,1.4363636363636338,1.079
Well 2-4,cc-125,"[np.float64(21.636363636363637), np.float64(22.90909090909091), np.float64(19.727272727272727), np.float64(19.90909090909091), np.float64(20.0)]",20.836363636363636,19.09090909090909,1.745454545454546,1.0914285714285714
Well 2-5,cc-125,"[np.float64(21.727272727272727), np.float64(20.454545454545453), np.float64(20.454545454545453), np.float64(20.181818181818183), np.float64(20.454545454545453)]",20.654545454545453,18.636363636363637,2.018181818181816,1.1082926829268291
Well 2-6,cc-125,"[np.float64(19.636363636363637), np.float64(18.818181818181817), np.float64(20.454545454545453), np.float64(20.636363636363637), np.float64(20.636363636363637)]",20.03636363636364,18.818181818181817,1.2181818181818223,1.0647342995169085
Well 2-7,cc-125,"[np.float64(20.272727272727273), np.float64(20.454545454545453), np.float64(20.727272727272727), np.float64(20.636363636363637), np.float64(21.09090909090909)]",20.636363636363637,18.90909090909091,1.7272727272727266,1.0913461538461537
Well 2-8,cc-125,"[np.float64(22.818181818181817), np.float64(22.272727272727273), np.float64(21.272727272727273), np.float64(21.363636363636363), np.float64(21.636363636363637)]",21.872727272727275,18.727272727272727,3.145454545454548,1.1679611650485437
Well 2-9,cc-125,"[np.float64(19.90909090909091), np.float64(22.90909090909091), np.float64(22.09090909090909), np.float64(21.636363636363637), np.float64(21.727272727272727)]",21.654545454545456,18.363636363636363,3.290909090909093,1.1792079207920794
Well 2-10,cc-125,"[np.float64(23.90909090909091), np.float64(23.09090909090909), np.float64(22.272727272727273), np.float64(21.818181818181817), np.float64(21.272727272727273)]",22.472727272727276,17.90909090909091,4.563636363636366,1.2548223350253809
Well 2-11,cc-125,"[np.float64(23.181818181818183), np.float64(22.636363636363637), np.float64(22.727272727272727), np.float64(21.90909090909091), np.float64(21.363636363636363)]",22.363636363636363,17.272727272727273,5.09090909090909,1.2947368421052632
Well 3-1,cc-2670,"[np.float64(27.636363636363637), np.float64(27.0), np.float64(27.272727272727273), np.float64(34.27272727272727), np.float64(35.27272727272727)]",30.290909090909093,13.363636363636363,16.92727272727273,2.266666666666667
Well 3-2,cc-2670,"[np.float64(32.18181818181818), np.float64(30.09090909090909), np.float64(29.90909090909091), np.float64(36.90909090909091), np.float64(38.36363636363637)]",33.490909090909085,12.090909090909092,21.39999999999999,2.7699248120300743
Well 3-3,cc-2670,"[np.float64(33.63636363636363), np.float64(31.818181818181817), np.float64(31.90909090909091), np.float64(34.81818181818182), np.float64(35.09090909090909)]",33.45454545454545,14.727272727272727,18.727272727272727,2.271604938271605
Well 3-4,cc-2670,"[np.float64(34.45454545454545), np.float64(33.45454545454545), np.float64(38.18181818181818), np.float64(40.0), np.float64(42.0)]",37.61818181818182,11.545454545454545,26.07272727272727,3.2582677165354332
Well 3-5,cc-2670,"[np.float64(41.63636363636363), np.float64(41.45454545454545), np.float64(39.09090909090909), np.float64(38.81818181818182), np.float64(39.81818181818182)]",40.163636363636364,16.09090909090909,24.072727272727274,2.4960451977401132
Well 3-6,cc-2670,"[np.float64(42.0), np.float64(40.36363636363637), np.float64(42.36363636363637), np.float64(44.63636363636363), np.float64(47.45454545454545)]",43.36363636363636,14.272727272727273,29.090909090909086,3.0382165605095537
Well 3-7,cc-2670,"[np.float64(44.45454545454545), np.float64(45.27272727272727), np.float64(34.54545454545455), np.float64(36.18181818181818), np.float64(38.81818181818182)]",39.85454545454545,16.363636363636363,23.49090909090909,2.4355555555555553
Well 3-8,cc-2670,"[np.float64(43.18181818181818), np.float64(43.72727272727273), np.float64(35.72727272727273), np.float64(38.27272727272727), np.float64(41.27272727272727)]",40.43636363636364,13.181818181818182,27.254545454545458,3.067586206896552
Well 3-9,cc-2670,"[np.float64(41.0), np.float64(43.0), np.float64(44.63636363636363), np.float64(31.636363636363637), np.float64(33.18181818181818)]",38.69090909090909,14.818181818181818,23.872727272727268,2.6110429447852757
Well 3-10,cc-2670,"[np.float64(40.81818181818182), np.float64(42.72727272727273), np.float64(44.54545454545455), np.float64(45.27272727272727), np.float64(30.0)]",40.67272727272727,12.272727272727273,28.4,3.3140740740740737
Well 3-11,cc-2670,"[np.float64(43.0), np.float64(30.818181818181817), np.float64(29.363636363636363), np.float64(28.09090909090909), np.float64(29.272727272727273)]",32.10909090909091,14.818181818181818,17.29090909090909,2.1668711656441717
Well 4-1,cc-2670,"[np.float64(29.181818181818183), np.float64(29.454545454545453), np.float64(29.818181818181817), np.float64(35.81818181818182), np.float64(37.36363636363637)]",32.32727272727273,17.727272727272727,14.600000000000001,1.8235897435897437
Well 4-2,cc-2670,"[np.float64(31.363636363636363), np.float64(31.727272727272727), np.float64(30.90909090909091), np.float64(39.36363636363637), np.float64(41.45454545454545)]",34.96363636363636,17.818181818181817,17.145454545454545,1.9622448979591838
Well 4-3,cc-2670,"[np.float64(33.72727272727273), np.float64(31.90909090909091), np.float64(40.54545454545455), np.float64(42.63636363636363), np.float64(44.36363636363637)]",38.63636363636364,15.454545454545455,23.181818181818187,2.5
Well 4-4,cc-2670,"[np.float64(40.72727272727273), np.float64(41.09090909090909), np.float64(39.54545454545455), np.float64(38.63636363636363), np.float64(37.0)]",39.4,18.272727272727273,21.127272727272725,2.156218905472637
Well 4-5,cc-2670,"[np.float64(45.27272727272727), np.float64(44.36363636363637), np.float64(39.81818181818182), np.float64(41.27272727272727), np.float64(45.09090909090909)]",43.16363636363637,17.727272727272727,25.436363636363645,2.4348717948717953
Well 4-6,cc-2670,"[np.float64(44.45454545454545), np.float64(43.90909090909091), np.float64(44.54545454545455), np.float64(43.54545454545455), np.float64(45.18181818181818)]",44.32727272727273,21.09090909090909,23.236363636363638,2.1017241379310345
Well 4-7,cc-2670,"[np.float64(45.63636363636363), np.float64(47.0), np.float64(47.90909090909091), np.float64(41.36363636363637), np.float64(44.18181818181818)]",45.21818181818182,17.272727272727273,27.945454545454545,2.6178947368421053
Well 4-8,cc-2670,"[np.float64(44.54545454545455), np.float64(46.09090909090909), np.float64(45.27272727272727), np.float64(33.90909090909091), np.float64(35.09090909090909)]",40.981818181818184,17.0,23.981818181818184,2.4106951871657754
Well 4-9,cc-2670,"[np.float64(41.18181818181818), np.float64(42.27272727272727), np.float64(42.81818181818182), np.float64(44.09090909090909), np.float64(45.36363636363637)]",43.14545454545455,15.363636363636363,27.781818181818185,2.8082840236686395
Well 4-10,cc-2670,"[np.float64(39.54545454545455), np.float64(39.90909090909091), np.float64(41.90909090909091), np.float64(43.63636363636363), np.float64(44.90909090909091)]",41.981818181818184,13.181818181818182,28.800000000000004,3.1848275862068967
Well 4-11,cc-2670,"[np.float64(37.63636363636363), np.float64(40.54545454545455), np.float64(43.0), np.float64(44.09090909090909), np.float64(29.636363636363637)]",38.981818181818184,12.909090909090908,26.072727272727278,3.0197183098591553
Well 5-1,cc-3707,"[np.float64(28.636363636363637), np.float64(29.09090909090909), np.float64(30.636363636363637), np.float64(30.09090909090909), np.float64(29.09090909090909)]",29.509090909090908,6.090909090909091,23.418181818181818,4.844776119402985
Well 5-2,cc-3707,"[np.float64(30.181818181818183), np.float64(30.09090909090909), np.float64(36.36363636363637), np.float64(36.54545454545455), np.float64(37.81818181818182)]",34.2,5.2727272727272725,28.92727272727273,6.4862068965517246
Well 5-3,cc-3707,"[np.float64(39.27272727272727), np.float64(38.81818181818182), np.float64(37.36363636363637), np.float64(35.90909090909091), np.float64(35.45454545454545)]",37.36363636363636,7.545454545454546,29.818181818181813,4.951807228915662
Well 5-4,cc-3707,"[np.float64(37.18181818181818), np.float64(38.18181818181818), np.float64(36.54545454545455), np.float64(35.0), np.float64(39.90909090909091)]",37.36363636363636,8.272727272727273,29.090909090909086,4.5164835164835155
Well 5-5,cc-3707,"[np.float64(34.09090909090909), np.float64(36.81818181818182), np.float64(39.36363636363637), np.float64(40.36363636363637), np.float64(41.45454545454545)]",38.41818181818182,6.454545454545454,31.96363636363637,5.9521126760563385
Well 5-6,cc-3707,"[np.float64(41.0), np.float64(41.63636363636363), np.float64(41.18181818181818), np.float64(41.45454545454545), np.float64(38.63636363636363)]",40.781818181818174,6.2727272727272725,34.5090909090909,6.501449275362318
Well 5-7,cc-3707,"[np.float64(41.90909090909091), np.float64(42.54545454545455), np.float64(43.18181818181818), np.float64(38.45454545454545), np.float64(41.27272727272727)]",41.47272727272727,7.909090909090909,33.56363636363636,5.24367816091954
Well 5-8,cc-3707,"[np.float64(42.18181818181818), np.float64(42.63636363636363), np.float64(43.27272727272727), np.float64(44.09090909090909), np.float64(36.72727272727273)]",41.78181818181818,7.181818181818182,34.6,5.817721518987342
Well 5-9,cc-3707,"[np.float64(42.72727272727273), np.float64(43.09090909090909), np.float64(44.36363636363637), np.float64(33.18181818181818), np.float64(35.36363636363637)]",39.74545454545455,8.363636363636363,31.381818181818186,4.752173913043479
Well 5-10,cc-3707,"[np.float64(38.54545454545455), np.float64(39.72727272727273), np.float64(39.90909090909091), np.float64(40.18181818181818), np.float64(41.27272727272727)]",39.92727272727273,7.181818181818182,32.74545454545455,5.559493670886076
Well 5-11,cc-3707,"[np.float64(39.90909090909091), np.float64(40.72727272727273), np.float64(31.272727272727273), np.float64(32.0), np.float64(31.545454545454547)]",35.090909090909086,7.636363636363637,27.45454545454545,4.595238095238094
Well 6-1,cc-3707,"[np.float64(31.363636363636363), np.float64(31.636363636363637), np.float64(32.09090909090909), np.float64(31.181818181818183), np.float64(38.45454545454545)]",32.94545454545455,6.2727272727272725,26.67272727272728,5.25217391304348
Well 6-2,cc-3707,"[np.float64(31.454545454545453), np.float64(31.272727272727273), np.float64(31.818181818181817), np.float64(33.09090909090909), np.float64(38.63636363636363)]",33.25454545454546,5.636363636363637,27.61818181818182,5.9
Well 6-3,cc-3707,"[np.float64(41.18181818181818), np.float64(40.27272727272727), np.float64(38.0), np.float64(37.54545454545455), np.float64(36.36363636363637)]",38.67272727272727,6.2727272727272725,32.4,6.165217391304348
Well 6-4,cc-3707,"[np.float64(36.90909090909091), np.float64(36.0), np.float64(35.90909090909091), np.float64(34.81818181818182), np.float64(38.45454545454545)]",36.418181818181814,5.090909090909091,31.327272727272724,7.153571428571428
Well 6-5,cc-3707,"[np.float64(35.09090909090909), np.float64(38.63636363636363), np.float64(40.45454545454545), np.float64(39.81818181818182), np.float64(37.27272727272727)]",38.25454545454546,5.2727272727272725,32.981818181818184,7.255172413793105
Well 6-6,cc-3707,"[np.float64(30.181818181818183), np.float64(34.18181818181818), np.float64(38.54545454545455), np.float64(38.72727272727273), np.float64(39.36363636363637)]",36.2,5.7272727272727275,30.472727272727276,6.320634920634921
Well 6-7,cc-3707,"[np.float64(38.72727272727273), np.float64(42.09090909090909), np.float64(43.09090909090909), np.float64(44.54545454545455), np.float64(44.45454545454545)]",42.58181818181818,5.363636363636363,37.21818181818182,7.938983050847457
Well 6-8,cc-3707,"[np.float64(37.18181818181818), np.float64(41.36363636363637), np.float64(42.54545454545455), np.float64(44.18181818181818), np.float64(42.72727272727273)]",41.6,6.181818181818182,35.41818181818182,6.729411764705882
Well 6-9,cc-3707,"[np.float64(41.72727272727273), np.float64(43.09090909090909), np.float64(43.72727272727273), np.float64(43.54545454545455), np.float64(35.90909090909091)]",41.599999999999994,6.181818181818182,35.418181818181814,6.7294117647058815
Well 6-10,cc-3707,"[np.float64(38.0), np.float64(39.81818181818182), np.float64(41.09090909090909), np.float64(43.0), np.float64(34.90909090909091)]",39.36363636363636,5.181818181818182,34.18181818181818,7.596491228070175
Well 6-11,cc-3707,"[np.float64(32.90909090909091), np.float64(37.0), np.float64(39.09090909090909), np.float64(41.18181818181818), np.float64(43.63636363636363)]",38.763636363636365,4.7272727272727275,34.03636363636364,8.2
